# sync-lanes.tsv — template for <data-dir>/connectors/sync-scheduler/lanes.tsv
#
# Contract: packages/core/contracts/sync-lanes.md (schema_version 1.1.0).
# No path editing needed: `bash packages/connectors/scripts/sync-scheduler.sh
# init` copies this file into your private data dir at
# connectors/sync-scheduler/lanes.tsv as-is — the {{...}} placeholders below
# resolve per tick, from the checkout whose scheduler is executing, per the
# contract's "## Placeholders" section. This template is not read directly
# by the scheduler.
#
# Columns (tab-separated; command is the remainder of the line, spaces ok,
# tabs forbidden):
#   lane               [a-z0-9-]+, unique within the file
#   interval_seconds   integer >= 60
#   enabled             true | false
#   command             invocation, run via /bin/bash -c under launchd's
#                       minimal environment (PATH is just
#                       /usr/bin:/bin:/usr/sbin:/sbin — no shell profile).
#                       May contain {{REPO_ROOT}}, {{DATA_DIR}},
#                       {{PRIVATE_DATA_ROOT}}, {{STORE_DIR}}, {{CLAUDE_BIN}}.
#
# Blank lines and lines starting with # are ignored. A malformed row fails
# the whole file (fail-closed parsing) — see the contract for details.

# Active example — {{REPO_ROOT}} resolves at each tick to the checkout that
# owns this lane's data dir (the repo whose beeper-in package writes into
# this data dir's inbox/).
# data/ingestion/debrief-filed.log must reflect what is already filed or step
# 1 re-files the whole inbox — run one /debrief batch in a live session
# first. Enable with the same three steps as the MCP lanes below (preflight,
# flip, re-install). The sweep skill is not exposed as a slash command, hence
# the prompt reads the SKILL file directly.
attention-sweep	86400	false	/bin/bash {{REPO_ROOT}}/packages/connectors/scripts/mcp-lane-tick.sh tick --claude-bin {{CLAUDE_BIN}} --prompt "Read {{REPO_ROOT}}/packages/attention/skills/sweep/SKILL.md and execute every step in order against store-dir {{STORE_DIR}} with today's date; print each step= log line" --allowed-tools "Bash,Read,Write,Edit,Skill,mcp__claude_ai_Google_Calendar__*,mcp__claude_ai_Gmail__*" --max-turns 120 --timeout-seconds 1800 --expect "step=heartbeat status=ok"

# MCP lanes (plan 28) — gmail/calendar sync runs as a headless Claude
# session per tick, via packages/connectors/scripts/mcp-lane-tick.sh. These
# rows are disabled by default; before enabling:
#   1. Optional: export SPOMNI_CLAUDE_BIN=<path> to pin a specific claude
#      binary, or leave {{CLAUDE_BIN}} below to find `claude` on PATH.
#   2. Run: bash {{REPO_ROOT}}/packages/connectors/scripts/mcp-lane-tick.sh
#      preflight --claude-bin {{CLAUDE_BIN}} --lane gmail|calendar
#      and confirm it reports preflight-ok.
#   3. Flip enabled to true and re-run sync-scheduler.sh install.
#
# Interval rationale: each tick is a model session, not a free localhost
# call (unlike beeper's 900s), so intervals here are a cost decision —
# gmail hourly, calendar every 2 hours. Worst-case ceiling at these
# defaults: 24 + 12 = 36 model sessions/day.
gmail-in	3600	false	/bin/bash {{REPO_ROOT}}/packages/connectors/scripts/mcp-lane-tick.sh tick --claude-bin {{CLAUDE_BIN}} --prompt "/gmail-sweep pages=4" --allowed-tools "mcp__claude_ai_Gmail__*,Bash,Read,Write" --max-turns 50 --timeout-seconds 900
calendar-in	7200	false	/bin/bash {{REPO_ROOT}}/packages/connectors/scripts/mcp-lane-tick.sh tick --claude-bin {{CLAUDE_BIN}} --prompt "/calendar-sweep pages=2" --allowed-tools "mcp__claude_ai_Google_Calendar__*,Bash,Read,Write" --max-turns 50 --timeout-seconds 900
